
##############
# h_nominal # 
##############

#Time 	total case
91	21.1737462927
92	19.5764823404
93	18.0962787297
94	16.7245495225
95	15.4533387041
96	14.2752739595
97	13.1835238536
98	12.1717581453
99	11.2341110145
100	10.3651469894
101	9.55982936861
102	8.81349096309
103	8.12180698443
104	7.48076992339
105	6.88666626823
106	6.33605493307
107	5.82574726854
108	5.35278854161
109	4.91444077079
110	4.50816682346
111	4.13161567604
112	3.78260876398
113	3.4591273198
114	3.15930065731
115	2.88139529857
116	2.6238049135
117	2.38504098557
118	2.16372417081
119	1.95857628522
END

##############
# h_gamma_1e-05 # 
##############

#Time 	total case
-1	3.9376867652e-10
1	184.445
2	245.948734796
3	206.2604298
4	185.649359434
5	183.189019017
6	226.209062683
7	440.113464414
8	293.651612699
9	351.660834495
10	426.755339675
11	526.285633501
12	245.128250571
13	466.817427676
14	860.562907708
15	864.24364172
16	775.584665196
17	835.9003137
18	1239.23829526
19	1097.84747816
20	987.08636079
21	1748.17474908
22	1895.81263568
23	2822.50716491
24	3062.38558788
25	2898.27075609
26	2000.17852847
27	2710.4563816
28	3508.54474849
29	4377.91969688
30	3355.22948277
31	3138.44726454
32	2077.87890706
33	1358.10590566
34	2003.83484919
35	2115.86850404
36	2141.38364092
37	1748.27348656
38	1466.46654783
39	1206.77739264
40	1038.74695407
41	982.477556254
42	915.496550511
43	846.275195098
44	780.67377572
45	721.520786923
46	668.937631538
47	620.610783849
48	575.480625336
49	533.246665332
50	493.932513079
51	457.568254613
52	423.961822478
53	392.860546421
54	364.034171935
55	337.300645627
56	312.517084745
57	289.551207851
58	268.273563299
59	248.55906207
60	230.290610164
61	213.361170421
62	197.672744197
63	183.13483074
64	169.663337433
65	157.18004671
66	145.612381742
67	134.893123635
68	124.960041139
69	115.755492486
70	107.226056936
71	99.3222179772
72	91.9980833724
73	85.2111265239
74	78.9219422956
75	73.0940171992
76	67.6935159138
77	62.6890842947
78	58.0516676009
79	53.7543422346
80	49.7721596439
81	46.082001493
82	42.6624453733
83	39.4936403929
84	36.5571919129
85	33.836054754
86	31.3144342267
87	28.9776944126
88	26.812273157
89	24.8056033041
90	22.9460397027
91	21.2227915696
92	19.6258598159
93	18.1459789564
94	16.7745632991
95	15.5036570654
96	14.3258881745
97	13.2344254196
98	12.2229387838
99	11.2855626697
100	10.4168618195
101	9.61179974179
102	8.86570945692
103	8.17426637621
104	7.53346319008
105	6.93958657651
106	6.38919563932
107	5.87910191444
108	5.40635084859
109	4.96820463336
110	4.56212630919
111	4.18576501907
112	3.83694235924
113	3.51363972208
114	3.21398657566
115	2.93624959297
116	2.67882258935
117	2.44021719143
118	2.21905419402
119	2.0140555496
END

##############
# h_beta_0.047 # 
##############

#Time 	total case
-1	3.9376867652e-10
1	184.445
2	245.948734796
3	206.2604298
4	185.649359434
5	183.189019017
6	226.209062683
7	440.113464414
8	293.651612699
9	351.660834495
10	426.755339675
11	526.285633501
12	245.128250571
13	466.817427676
14	860.562907708
15	864.24364172
16	775.584665196
17	835.9003137
18	1239.23829526
19	1097.84747816
20	987.08636079
21	1748.17474908
22	1895.81263568
23	2822.50716491
24	3062.38558788
25	2898.27075609
26	2000.17852847
27	2710.4563816
28	3508.54474849
29	4377.91969688
30	3355.22948277
31	3138.44726454
32	2077.87890706
33	1358.10590566
34	2003.83484919
35	2115.86850404
36	2141.38364092
37	1748.27348656
38	1466.46654783
39	1206.77739264
40	1038.74695407
41	982.477556254
42	915.496550511
43	846.275195098
44	780.67377572
45	721.520786923
46	668.937631538
47	620.610783849
48	575.480625336
49	533.246665332
50	493.932513079
51	457.568254613
52	423.961822478
53	392.860546421
54	364.034171935
55	337.300645627
56	312.517084745
57	289.551207851
58	268.273563299
59	248.55906207
60	230.290610164
61	213.361170421
62	197.672744197
63	183.13483074
64	169.663337433
65	157.18004671
66	145.612381742
67	134.893123635
68	124.960041139
69	115.755492486
70	107.226056936
71	99.3222179772
72	91.9980833724
73	85.2111265239
74	78.9219422956
75	73.0940171992
76	67.6935159138
77	62.6890842947
78	58.0516676009
79	53.7543422346
80	49.7721596439
81	46.082001493
82	42.6624453733
83	39.4936403929
84	36.5571919129
85	33.836054754
86	31.3144342267
87	28.9776944126
88	26.812273157
89	24.8056033041
90	22.9460397027
91	21.2227915696
92	19.6258598159
93	18.1459789564
94	16.7745632991
95	15.5036570654
96	14.3258881745
97	13.2344254196
98	12.2229387838
99	11.2855626697
100	10.4168618195
101	9.61179974179
102	8.86570945692
103	8.17426637621
104	7.53346319008
105	6.93958657651
106	6.38919563932
107	5.87910191444
108	5.40635084859
109	4.96820463336
110	4.56212630919
111	4.18576501907
112	3.83694235924
113	3.51363972208
114	3.21398657566
115	2.93624959297
116	2.67882258935
117	2.44021719143
118	2.21905419402
119	2.0140555496
END

##############
